ZEIT,RAUM,MERKMAL,WERT
2018,"M�nster, Gesamtstadt",Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,9"
2019,"M�nster, Gesamtstadt",Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,52"
2014,"M�nster, Gesamtstadt",Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"15,72"
2015,"M�nster, Gesamtstadt",Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"15,26"
2016,"M�nster, Gesamtstadt",Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"16,25"
2017,"M�nster, Gesamtstadt",Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"16,48"
2018,"M�nster, Gesamtstadt",Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"15,61"
2019,"M�nster, Gesamtstadt",Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"15,13"
2014,"M�nster, Gesamtstadt",Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"35,09"
2015,"M�nster, Gesamtstadt",Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"37,69"
2016,"M�nster, Gesamtstadt",Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"38,52"
2017,"M�nster, Gesamtstadt",Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"39,24"
2018,"M�nster, Gesamtstadt",Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"38,92"
2019,"M�nster, Gesamtstadt",Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"39,31"
2014,"M�nster, Gesamtstadt",Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,77"
2015,"M�nster, Gesamtstadt",Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,81"
2016,"M�nster, Gesamtstadt",Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,8"
2017,"M�nster, Gesamtstadt",Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,39"
2018,"M�nster, Gesamtstadt",Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,07"
2019,"M�nster, Gesamtstadt",Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,03"
2014,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,75"
2015,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,68"
2016,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,87"
2017,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,76"
2018,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,42"
2019,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,14"
2014,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"15,9"
2015,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"15,62"
2016,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"16,37"
2017,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"16,32"
2018,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"14,99"
2019,"M�nster, Gesamtstadt",Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"14,37"
2014,"M�nster, Gesamtstadt",Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"35,73"
2015,"M�nster, Gesamtstadt",Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"37,43"
2016,"M�nster, Gesamtstadt",Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"38,31"
2017,"M�nster, Gesamtstadt",Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"39,04"
2018,"M�nster, Gesamtstadt",Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"38,46"
2019,"M�nster, Gesamtstadt",Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"38,99"
2014,"M�nster, Gesamtstadt",Anteil der weiblichen Arbeitslosen(SGB II UND SGB III) an der weiblichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,68"
2015,"M�nster, Gesamtstadt",Anteil der weiblichen Arbeitslosen(SGB II UND SGB III) an der weiblichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,56"
2016,"M�nster, Gesamtstadt",Anteil der weiblichen Arbeitslosen(SGB II UND SGB III) an der weiblichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,45"
2017,"M�nster, Gesamtstadt",Anteil der weiblichen Arbeitslosen(SGB II UND SGB III) an der weiblichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,25"
2018,"M�nster, Gesamtstadt",Anteil der weiblichen Arbeitslosen(SGB II UND SGB III) an der weiblichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,01"
2019,"M�nster, Gesamtstadt",Anteil der weiblichen Arbeitslosen(SGB II UND SGB III) an der weiblichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"2,9"
2014,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"17,59"
2014,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,8
2014,5 M�nster-West,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,25"
2014,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,12"
2014,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"4,78"
2014,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,24"
2015,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"7,95"
2015,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,53"
2015,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,14"
2015,5 M�nster-West,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,12"
2015,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"4,7"
2015,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"18,04"
2016,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"17,47"
2016,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,38"
2016,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,11"
2016,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,79"
2016,5 M�nster-West,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,49"
2016,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"4,95"
2017,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,91"
2017,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"16,72"
2017,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,69"
2017,5 M�nster-West,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,58"
2017,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,53"
2017,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"4,77"
2018,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"15,5"
2018,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,15"
2018,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"4,57"
2018,5 M�nster-West,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,44"
2018,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,84"
2018,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,23"
2019,5 M�nster-West,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,1"
2019,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,37"
2019,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"7,82"
2019,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"15,43"
2019,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,59"
2019,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 15 - 64 Jahren an den Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"4,3"
2014,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"37,46"
2014,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"16,95"
2014,5 M�nster-West,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,38"
2014,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"8,69"
2014,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,13"
2014,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,13"
2015,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"15,77"
2015,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,19"
2015,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,07"
2015,5 M�nster-West,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,11"
2015,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,77"
2015,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"37,36"
2016,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"36,52"
2016,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,7"
2016,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,83"
2016,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,52"
2016,5 M�nster-West,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,89"
2016,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,29"
2017,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,65"
2017,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"34,47"
2017,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"17,91"
2017,5 M�nster-West,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"12,51"
2017,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"19,44"
2017,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,57"
2018,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"31,33"
2018,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,74"
2018,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,92"
2018,5 M�nster-West,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"12,11"
2018,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,6"
2018,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,16
2019,5 M�nster-West,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,63"
2019,7 M�nster-Ost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,49"
2019,8 M�nster-S�dost,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"14,88"
2019,6 M�nster-Nord,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"31,3"
2019,9 M�nster-Hiltrup,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,18
2019,1 M�nster-Mitte,Anteil der SGBII-Personen im Alter von 0 - 14 Jahren an den Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,38"
2014,6 M�nster-Nord,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"55,16"
2014,8 M�nster-S�dost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"35,36"
2014,5 M�nster-West,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"36,24"
2014,7 M�nster-Ost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"21,46"
2014,1 M�nster-Mitte,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"27,62"
2014,9 M�nster-Hiltrup,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"40,36"
2015,8 M�nster-S�dost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"40,12"
2015,7 M�nster-Ost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"24,85"
2015,9 M�nster-Hiltrup,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"42,23"
2015,5 M�nster-West,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"38,82"
2015,1 M�nster-Mitte,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"28,96"
2015,6 M�nster-Nord,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"55,89"
2016,6 M�nster-Nord,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"57,32"
2016,9 M�nster-Hiltrup,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"43,25"
2016,7 M�nster-Ost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"27,83"
